 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     DIPOLE  FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  TRUE                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    100000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  250000                                                                   
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 4                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    -0.01                                                                   
 ***** DATA CARD CONTENT     C TMIN    0.                                                                    
 ***** DATA CARD CONTENT     CTMIN   -1.0                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     CTMAX   -2.0                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     BGCST    7.00                                                                   
 ***** DATA CARD CONTENT     C BGCST    5.00                                                                 
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.9                                                                      
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 3/21  15:43
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =   250000(real)   250000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.500000E+00   -1.000000E-02     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 3/21  15:43
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.3028784953060082        2.1699290180206310       2.74394560893384217E-004   1463.4838646779085     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
   1  88  0.00  7.930E+00 68.097  7.929594(+-5.399815)E 00 68.097   0:17:19.54
 t,q2,x,1/P (>1000)=  -1.4596415348144709        1.6103759785729954       8.61143858138371538E-004   24663.606696984312     
 t,q2,x,1/P (>1000)=  -1.3957336144960313        1.5230041754895336       9.20828101734612651E-004   6298.1167225412000     
 t,q2,x,1/P (>1000)=  -1.3760747515311309        1.5030993322116009       8.92333335452937925E-004   38297.481996139009     
 t,q2,x,1/P (>1000)=  -1.3932857828905447        1.4987580875568600       1.12151989868958224E-003   1595.0539668967708     
 t,q2,x,1/P (>1000)=  -1.4653616823237574        1.5842947086858707       1.12914315465852859E-003   1137.7818108210113     
 t,q2,x,1/P (>1000)=  -1.4116242926894664        1.5037565003530369       1.29186404845317310E-003   1849.9800580288213     
 t,q2,x,1/P (>1000)=  -1.4007133240881475        1.4879977628150167       1.33401306650999391E-003   1975.9286834994302     
 t,q2,x,1/P (>1000)=  -1.4783546624908366        1.5491884454401639       1.87301166712714926E-003   1216.4303733078416     
 t,q2,x,1/P (>1000)=  -1.3985927601610109        1.4435671877928844       2.55325492165079737E-003   1838.9958816591752     
 t,q2,x,1/P (>1000)=  -1.4297587102801570        1.4741292650230384       2.53238637582496855E-003   5367.4700863156204     
 t,q2,x,1/P (>1000)=  -1.4693088872164344        1.5104684054602453       2.77107454980674711E-003   39232.862665693654     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.4807955932368608        2.0134504936081150       3.85590495063554658E-004   1745.5971356445277     
 t,q2,x,1/P (>1000)=  -1.4003420864498033        2.0578386574111951       3.22888347139551441E-004   7118.3263218234251     
 t,q2,x,1/P (>1000)=  -1.4811803133409116        2.3573991487332271       3.20352482161145738E-004   1623.1404495392355     
 t,q2,x,1/P (>1000)=  -1.4002798822057341        2.5250969906466176       2.83768826030902097E-004   10890.768949341784     
 t,q2,x,1/P (>1000)=  -1.3752252030808432        2.9682327184211195       2.77285393822211711E-004   4172.2854194114816     
