 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.31910145842953702        1.7529897237684651       1.07278721276704201E-003   8946.8807502581985     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.29798624667000811        1.8036436571552519       1.08802190353309730E-003   1094.5953920927634     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.2175656647665187        4.1111754981790209       2.92541293875914253E-003   4439.7119875183762     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.27238541412096273        1.8027630728472341       1.06561901686969408E-003   2289.8963891011053     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.3194369529635657        1.7135799811511430       3.81002863730335248E-003   1084.6889838825873     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0828509959730603        1.7739963353594945       2.27479014715835414E-003   103856.99847608681     
 t,q2,x,1/P (>1000)= -0.36707833806121343        2.1446124306618319       1.35568070064169305E-003   1421.5736534713103     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.69741772635191657        1.8504936132241394       1.65292296400346367E-003   2667.3447490572321     
 t,q2,x,1/P (>1000)= -0.35740036472686371        1.8022490260248303       1.12859806562372474E-003   2073.6141247633200     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.60649705362007422        2.8589736130079264       1.81826171179736438E-003   3925.7032058651612     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.28484812907745377        1.7412630708195809       1.04656226330358099E-003   1479.2483250027885     
 t,q2,x,1/P (>1000)= -0.58140507480755665        2.5639461025708843       1.66268175149312581E-003   3874.2711336502271     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.43739789751927688        1.9125382967444484       1.24743112038518946E-003   1355.5287982032787     
 t,q2,x,1/P (>1000)= -0.96994922802037586        3.9812130264257606       2.63390871621499868E-003   9066.4971631864482     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.0648458685401363        2.4189629465990845       2.17197643683393745E-003   2053.2097201299803     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.35205632023509281        1.9213626908065331       1.18351802924545105E-003   1281.1264970302454     
 t,q2,x,1/P (>1000)= -0.59456996666723427        1.8368623606268899       1.36989862220731045E-003   1060.7795134642181     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.33322879893662899        2.2170047730080835       1.31209065052666565E-003   1359.0285867915366     
 t,q2,x,1/P (>1000)= -0.37161680889365101        1.8732988018716024       1.17194632526663946E-003   2842.5105645083750     
 t,q2,x,1/P (>1000)=  -1.1297020458088349        1.7657729274648772       2.47623774265666452E-003   1520.7267804388787     
 t,q2,x,1/P (>1000)= -0.64366905338328873        2.2531663705234988       3.21488452170837777E-003   1419.6455975268332     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.81418163784233988        2.0578574908084719       1.70356050261867976E-003   14270.885847772202     
 t,q2,x,1/P (>1000)= -0.50723756860465918        1.7320700431591527       1.22612899549255834E-003   8586.8300562071381     
 t,q2,x,1/P (>1000)= -0.48062985261275243        2.9414011076099671       1.75947111352411185E-003   32355.697460690026     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.61342221219999493        2.4585661074303027       1.63902926668574593E-003   15280.226138365486     
 t,q2,x,1/P (>1000)= -0.36057016136361819        1.8578081558766453       1.18024465063712274E-003   2490.0963139922833     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.52087637529851583        3.3332361160445760       1.99008359851417108E-003   1173.5244221715022     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)=  -1.1752844041859896        3.4831661955456212       2.64969834715645270E-003   1114.8205754371702     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.31951803575367410        2.1335061294526185       1.99762740469946673E-003   1348.1037678107575     
 t,q2,x,1/P (>1000)= -0.33126595966903610        1.8083818942481407       2.25381639698198685E-003   25181.877246725988     
 t,q2,x,1/P (>1000)= -0.49635234608998680        2.2630904039786386       1.45577711543923619E-003   1915.0501972303443     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.59042618702089411        1.7165589934526668       1.31283003876302693E-003   2798.4166709675033     
 t,q2,x,1/P (>1000)= -0.76319276719837681        2.0019619319094719       1.67722953814010379E-003   3697.9693247848168     
 t,q2,x,1/P (>1000)= -0.37676430622872620        2.2008652715302786       1.51122734269453635E-003   3355.5053916367865     
 t,q2,x,1/P (>1000)= -0.41325677837209146        2.5386580737300881       1.51796477449139323E-003   9917.7736946433506     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.56673776561989042        1.7437061581540012       1.29333724055697005E-003   7723.7730719081073     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.42723434317781867        1.8515681068569303       1.54332496781596626E-003   1512.4158632310468     
 t,q2,x,1/P (>1000)= -0.41284470364021314        1.8355988235229554       2.35590767788043188E-003   1568.0207437069635     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
 *     Take another integral variables !!                                       *
 *                                                                              *
 ********************************************************************************
 t,q2,x,1/P (>1000)= -0.34680326841630527        1.7588405625656032       1.09697207219524770E-003   6609.0548101098248     
 ********************************************************************************
 * (((( Warning ))))                                                            *
 *                                                                              *
 *  The number of mis-generations is found more than 50 times.                  *
 *                                                                              *
 *(( Suggestion ))                                                              *
 * (1) Try integration again with larger number of sample points than this job. *
 * or                                                                           *
 * (2) The integral variables are not suited for the function.                  *
