 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 ***** DATA CARD CONTENT     IELAS  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Decays of resonances (when IELAS=0)                                       
 ***** DATA CARD CONTENT     C     IRFRA = 0 : use DIFFVM's routines                                         
 ***** DATA CARD CONTENT     C     IRFRA = 1 : decay via PYTHIA                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IRFRA  1                                                                        
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Treatment of dissociated proton in the continuum :                        
 ***** DATA CARD CONTENT     C     PROSPLIT steers how the proton is splitted into q-diquark :               
 ***** DATA CARD CONTENT     C     PROSPLIT = 1 :  same probability to take q=u or q=d                       
 ***** DATA CARD CONTENT     C              = 0 :  probability according to e_q^2                            
 ***** DATA CARD CONTENT     C     PROSPLIT can be a real between 0 and 1                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     PROSPLIT  1.                                                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- MY**2 dependence (when IELAS=0)                                           
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     EPSM   0.08                                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- TINTIN                                                                    
 ***** DATA CARD CONTENT     C     lepton beam (sign = +1/electron, -1/positron)                             
 ***** DATA CARD CONTENT     C     F2QCD = TRUE => F2=F2 (H1 QCD) / default = ALLM                           
 ***** DATA CARD CONTENT     C     DIPOLE => DVCS from dipole DD prediction                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TINTIN  FALSE                                                                   
 ***** DATA CARD CONTENT     C TINTIN  TRUE                                                                  
 ***** DATA CARD CONTENT     BTIN    5.00                                                                    
 ***** DATA CARD CONTENT     C ! S.F. 23 Feb. 2010                                                           
 ***** DATA CARD CONTENT     RTIN    0.55                                                                    
 ***** DATA CARD CONTENT     C F2QCD   TRUE                                                                  
 ***** DATA CARD CONTENT     F2QCD   FALSE                                                                   
 ***** DATA CARD CONTENT     DIPOLE  FALSE                                                                   
 ***** DATA CARD CONTENT     C DIPOLE  TRUE                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration / Generation / Both                                           
 ***** DATA CARD CONTENT     C       IGEN = 0 :  1st run for grid calculation                                
 ***** DATA CARD CONTENT     C       IGEN = 2 :  Restart integration                                         
 ***** DATA CARD CONTENT     C       IGEN = 4 :  Generation only (requires the file bases.data)              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IGEN  0                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of evts to generate                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NGEN    100                                                                   
 ***** DATA CARD CONTENT     NGEN    100000                                                                  
 ***** DATA CARD CONTENT     NPRINT  10                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for BASES                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NCALL  10000                                                                  
 ***** DATA CARD CONTENT     NCALL  250000                                                                   
 ***** DATA CARD CONTENT     C ITMX1  20                                                                     
 ***** DATA CARD CONTENT     C ITMX2  20                                                                     
 ***** DATA CARD CONTENT     ITMX1 3                                                                         
 ***** DATA CARD CONTENT     ITMX2 3                                                                         
 ***** DATA CARD CONTENT     C ITMX1 3                                                                       
 ***** DATA CARD CONTENT     C ITMX2 3                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Debug flag                                                                
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IDEBUG  0                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Number of x & q2 points in the amplitudes grid                            
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C NXGRID 58                                                                     
 ***** DATA CARD CONTENT     C NQGRID 40                                                                     
 ***** DATA CARD CONTENT     NXGRID 58                                                                       
 ***** DATA CARD CONTENT     NQGRID 40                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Process to generate                                                       
 ***** DATA CARD CONTENT     C ipro = 1 : BH                                                                 
 ***** DATA CARD CONTENT     C ipro = 2 : DVCS                                                               
 ***** DATA CARD CONTENT     C ipro = 3 : INT - is that correct?                                             
 ***** DATA CARD CONTENT     C ipro = 4 : BH+DVCS+INT                                                        
 ***** DATA CARD CONTENT     C ipro = 5 :SSA without TW3                                                     
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IPRO 4                                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- ORDER : LO or NLO                                                         
 ***** DATA CARD CONTENT     C       IORD = 1 : LO                                                           
 ***** DATA CARD CONTENT     C       IORD = 2 : NLO                                                          
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     IORD  2                                                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Kinematic domain                                                          
 ***** DATA CARD CONTENT     C      TMIN and TMAX are in GeV^2, negative                                     
 ***** DATA CARD CONTENT     C     |TMIN|  = |t|_min                                                         
 ***** DATA CARD CONTENT     C     |TMAX|  = |t|_max                                                         
 ***** DATA CARD CONTENT     C Default settings                                                              
 ***** DATA CARD CONTENT     XMIN    1.0E-4                                                                  
 ***** DATA CARD CONTENT     XMAX    0.1                                                                     
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    1.0e-1                                                                
 ***** DATA CARD CONTENT     C XMAX    9.375e-4                                                              
 ***** DATA CARD CONTENT     QMIN    1.                                                                      
 ***** DATA CARD CONTENT     QMAX   100.0                                                                    
 ***** DATA CARD CONTENT     CQMIN    10.                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     CQMAX    15.0                                                                   
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     TMIN    -0.01                                                                   
 ***** DATA CARD CONTENT     C TMIN    0.                                                                    
 ***** DATA CARD CONTENT     CTMIN   -1.0                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C TMAX   -1.0                                                                   
 ***** DATA CARD CONTENT     TMAX   -1.5                                                                     
 ***** DATA CARD CONTENT     CTMAX   -2.0                                                                    
 -------------------- DATA CARD ERROR -----     COMMAND NOT FOUND IN DICTIONARY
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Bounds on MY**2 when dissociated proton                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     MYMIN  1.13                                                                     
 ***** DATA CARD CONTENT     MYMAX  30.                                                                      
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Integration over angles                                                   
 ***** DATA CARD CONTENT     C      NSET = 1 : don't integrate over angles                                   
 ***** DATA CARD CONTENT     C      NSET = 2 : integrate over angles                                         
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     NSET   2                                                                        
 ***** DATA CARD CONTENT     PHI    0.                                                                       
 ***** DATA CARD CONTENT     PPHI   0.                                                                       
 ***** DATA CARD CONTENT     THETA  0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- With or without Twist 3                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     TWIST3  FALSE                                                                   
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- Parameters for t-dependence (see code)                                    
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     ITFORM   0                                                                      
 ***** DATA CARD CONTENT     C BQCST    7.00                                                                 
 ***** DATA CARD CONTENT     C BQCST    5.45                                                                 
 ***** DATA CARD CONTENT     BQCST    5.00                                                                   
 ***** DATA CARD CONTENT     BQSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     C BGCST    7.00                                                                 
 ***** DATA CARD CONTENT     BGCST    7.00                                                                   
 ***** DATA CARD CONTENT     C BGCST    5.00                                                                 
 ***** DATA CARD CONTENT     BGSLOPE  0.0                                                                    
 ***** DATA CARD CONTENT     Q0SQ     2.0                                                                    
 ***** DATA CARD CONTENT     X0DEF    0.1E0                                                                  
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C --- KINEMATIC CUTS                                                            
 ***** DATA CARD CONTENT     C     minimal lepton angle,...,minimal ISR photon energy                        
 ***** DATA CARD CONTENT     C     EGMIN is unused and ELMIN=Eg+El minimal energy (v3)                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     THLMIN  0.0                                                                     
 ***** DATA CARD CONTENT     THLMAX  180.0                                                                   
 ***** DATA CARD CONTENT     ELMIN    5.0                                                                    
 ***** DATA CARD CONTENT     C ELMIN    15.0                                                                 
 ***** DATA CARD CONTENT     C ! as in H1 2007 paper, min. electron energy                                   
 ***** DATA CARD CONTENT     THGMIN    0.0                                                                   
 ***** DATA CARD CONTENT     THGMAX  180.0                                                                   
 ***** DATA CARD CONTENT     EIMIN     0.000001                                                              
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C YMIN   0.                                                                     
 ***** DATA CARD CONTENT     C YMAX   0.99                                                                   
 ***** DATA CARD CONTENT     YMIN   0.01                                                                     
 ***** DATA CARD CONTENT     YMAX   0.9                                                                      
 ***** DATA CARD CONTENT     C YMIN   ! s.fazio October 2010                                                 
 ***** DATA CARD CONTENT     C YMIN   0.00098456                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=10 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.00393825                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=20 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.01575299                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=40 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.02461405                                                             
 ***** DATA CARD CONTENT     C YMAX   0.02461405                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=50 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.03544423                                                             
 ***** DATA CARD CONTENT     C YMAX   0.03544423                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=60 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.04824354                                                             
 ***** DATA CARD CONTENT     C YMAX   0.04824354                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=70 GeV                                                     
 ***** DATA CARD CONTENT     C YMIN   0.06301197                                                             
 ***** DATA CARD CONTENT     C YMAX   0.06301197                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=80 GeV                                                     
 ***** DATA CARD CONTENT     C YMAX   0.2845                                                                 
 ***** DATA CARD CONTENT     C ! corresponds to W=170 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.47652804                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=220 GeV                                                    
 ***** DATA CARD CONTENT     C YMAX   0.66556396                                                             
 ***** DATA CARD CONTENT     C ! corresponds to W=260 GeV                                                    
 ***** DATA CARD CONTENT     M12MIN 0.                                                                       
 ***** DATA CARD CONTENT     ELMB   0.                                                                       
 ***** DATA CARD CONTENT     EGMB   0.                                                                       
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C -------------------------------------------------------------                 
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     C                                                                               
 ***** DATA CARD CONTENT     END                                                                             
 Valeur de IDEBUG            0
 RZMAKE. new RZ format selected.
         This file will not be readable with versions of RZ prior to release 94B
 weight_inel=  1.00000000000000000     

                                                     Date: 2011/ 3/21  11:05
        **********************************************************
        *                                                        *
        *     BBBBBBB     AAAA     SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB   AA  AA   SS    SS  EE      SS    SS     *
        *     BB    BB  AA    AA  SS        EE      SS           *
        *     BBBBBBB   AAAAAAAA   SSSSSS   EEEEEE   SSSSSS      *
        *     BB    BB  AA    AA        SS  EE            SS     *
        *     BB    BB  AA    AA  SS    SS  EE      SS    SS     *
        *     BBBB BB   AA    AA   SSSSSS   EEEEEE   SSSSSS      *
        *                                                        *
        *                   BASES Version 5.1                    *
        *           coded by S.Kawabata KEK, March 1994          *
        **********************************************************


     <<   Parameters for BASES    >>

      (1) Dimensions of integration etc.
          # of dimensions :    Ndim    =        3   ( 50 at max.)
          # of Wilds      :    Nwild   =        3   ( 15 at max.)
          # of sample points : Ncall   =   250000(real)   250000(given)
          # of subregions    : Ng      =       50 / variable
          # of regions       : Nregion =       25 / variable
          # of Hypercubes    : Ncube   =    15625

      (2) About the integration variables
          ------+---------------+---------------+-------+-------
              i       XL(i)           XU(i)       IG(i)   Wild
          ------+---------------+---------------+-------+-------
              1    1.000000E-04    1.000000E-01     1      yes
              2    1.000000E+00    1.000000E+02     1      yes
              3   -1.500000E+00   -1.000000E-02     1      yes
          ------+---------------+---------------+-------+-------

      (3) Parameters for the grid optimization step
          Max.# of iterations: ITMX1 =        3
          Expected accuracy  : Acc1  =   0.0500 %

      (4) Parameters for the integration step
          Max.# of iterations: ITMX2 =        3
          Expected accuracy  : Acc2  =   0.0100 %

                                                     Date: 2011/ 3/21  11:05
               Convergency Behavior for the Grid Optimization Step
 ------------------------------------------------------------------------------
 <- Result of  each iteration ->  <-     Cumulative Result     -> < CPU  time >
  IT Eff R_Neg   Estimate  Acc %  Estimate(+- Error )order  Acc % ( H: M: Sec )
 ------------------------------------------------------------------------------
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2254608771508362        11.613847194910059       6.50095902652276223E-004   4957.6719165586828     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
   1  88  0.00  1.398E+00 28.604  1.398495(+-0.400030)E 00 28.604   0:17:10.79
 t,q2,x,1/P (>1000)=  -1.3704460945241901        1.4144188198905190       2.39049672198663691E-003   3780.4205610345612     
 t,q2,x,1/P (>1000)=  -1.4655543523189314        1.5041988866651248       3.45650389398672502E-003   1210.8008111201325     
 t,q2,x,1/P (>1000)=  -1.3704761264928846        1.3948292630096142       4.75176632490157888E-003   1686.0095254324449     
 t,q2,x,1/P (>1000)=  -1.4286179964596286        1.4544062842495045       4.23016685255339555E-003   9011.1961963363610     
 t,q2,x,1/P (>1000)=  -1.4592436404958820        1.6745156173184501       6.65933380766662512E-004   2108.9962761796974     
 t,q2,x,1/P (>1000)=  -1.4527872780651214        2.4575800796915219       3.02564728101192631E-004   2226.7518547494315     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.3792830862956236        10.541130708528774       6.09293175362296633E-004   1499.1089114632482     
 t,q2,x,1/P (>1000)=  -1.4573539346877502        11.239994008553099       6.48642115488587065E-004   1576.2765140852150     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2457124107228972        1.2750063667609721       3.35919786726719899E-003   1155.2871885359364     
 t,q2,x,1/P (>1000)=  -1.2746203979930966        1.4918268354858093       5.31576791209512046E-004   1112.7681532638840     
 t,q2,x,1/P (>1000)=  -1.3216903348697751        1.5213230140013283       6.03706469019225445E-004   1116.0795420045365     
 t,q2,x,1/P (>1000)=  -1.3032769549921726        1.4207321573845082       8.97911059230503900E-004   1620.5043355909372     
 t,q2,x,1/P (>1000)=  -1.3136896308347343        1.4002788807632818       1.14098260816496589E-003   14265.933986176100     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.3215060087657551        1.3793193972311857       1.71340248760574066E-003   3435.3782689716709     
 t,q2,x,1/P (>1000)=  -1.2829325642905651        1.3407658734657069       1.73350833954792074E-003   1173.4982060834898     
 t,q2,x,1/P (>1000)=  -1.2479973273322955        1.2986289478555864       1.84426649885625579E-003   1401.6804344749448     
 t,q2,x,1/P (>1000)=  -1.3272759498306179        1.3661553480911606       2.47689049363830887E-003   6664.5865605610779     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2502425675125963        2.6152370765134196       2.50782835326180526E-004   11455.174925284107     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2812975954753774        8.0505203324475207       4.80926908334652784E-004   1601.4305827100989     
 t,q2,x,1/P (>1000)=  -1.2800337168606650        7.8458325307159731       4.68860902022632023E-004   33748.679981286528     
 t,q2,x,1/P (>1000)=  -1.3090876330647463        9.9242811734211323       5.73574453913726573E-004   2084.7778589306122     
 results(7)=   0.0000000000000000     
 results(7)=   0.0000000000000000     
 t,q2,x,1/P (>1000)=  -1.2166870415570552        1.2952377428012194       1.11644928791082890E-003   2162.2609699928503     
